station_id,station_name,dist_km,metro_line,opened_year,layout,latitude,longitude
1.0,Shaheed Sthal(First Station),0.0,Red Line,2019.0,Elevated,28.6706109,77.4155822
2.0,Hindon River,1.0,Red Line,2019.0,Elevated,28.878965,77.4154832
3.0,Arthala,2.5,Red Line,2019.0,Elevated,28.676999,77.3918919
4.0,Mohan Nagar,3.2,Red Line,2019.0,Elevated,28.60631905,77.10608185
5.0,Shyam Park,4.5,Red Line,2019.0,Elevated,28.6988072,28.6988072
6.0,Major Mohit Sharma,5.7,Red Line,2019.0,Elevated,28.6776112,77.3581426
7.0,Raj Bagh,6.9,Red Line,2019.0,Elevated,28.6408602,77.2094999
8.0,Shaheed Nagar,8.2,Red Line,2019.0,Elevated,28.5307795,77.2120573
9.0,Dilshad Garden,9.4,Red Line,2008.0,Elevated,28.67592,77.32142
10.0,Jhil Mil,10.3,Red Line,2008.0,Elevated,28.67579,77.31239
11.0,Mansarovar Park,11.4,Red Line,2008.0,Elevated,28.67544,77.30095
12.0,Shahdara,12.5,Red Line,2002.0,Elevated,28.67345,77.28962
13.0,Welcome,13.7,Red Line,2002.0,Elevated,28.6718,77.27756
14.0,Seelampur,14.8,Red Line,2002.0,Elevated,28.66989,77.2667
15.0,Shastri Park,16.4,Red Line,2002.0,Elevated,28.668,77.24994
16.0,Kashmere Gate,18.5,Red Line,2002.0,Elevated,28.6675,77.22817
17.0,Tis Hazari,19.7,Red Line,2002.0,Elevated,28.66711,77.21653
18.0,Pul Bangash,20.6,Red Line,2003.0,Elevated,28.66636,77.20727
19.0,Pratap Nagar,21.4,Red Line,2003.0,Elevated,28.66662,77.19882
20.0,Shastri Nagar,23.1,Red Line,2003.0,Elevated,28.66999,77.18169
21.0,Inderlok,24.3,Red Line,,Unknown,28.6128785,77.20702
22.0,Kanhaiya Nagar,25.5,Red Line,2004.0,Elevated,28.68254,77.16459
23.0,Keshav Puram,26.2,Red Line,2004.0,Elevated,28.68894,77.1616
24.0,Netaji Subash Place,27.4,Red Line,2018.0,Elevated,28.69591,77.15226
25.0,Kohat Enclave,28.6,Red Line,2004.0,Elevated,28.6981,77.14024
26.0,Pitam Pura,29.6,Red Line,2004.0,Elevated,28.70317,77.13223
27.0,Rohini East,30.4,Red Line,2004.0,Elevated,28.7076,77.12591
28.0,Rohini West,31.7,Red Line,2004.0,Elevated,28.71483,77.11467
29.0,Rithala(Last Station),32.7,Red Line,2004.0,Elevated,28.72072,77.10713
1.0,Samaypur Badli(First Station),0.0,Yellow Line,2015.0,Elevated,28.7446158,77.1382654
2.0,Rohini Sector 18-19,0.8,Yellow Line,2015.0,Elevated,28.7383477,77.1398323
3.0,Haiderpur Badli Mor,2.1,Yellow Line,2015.0,Elevated,28.7301214,77.1494029
4.0,Jahangirpuri,3.4,Yellow Line,2009.0,Elevated,28.72592,77.16267
5.0,Adarsh Nagar,4.7,Yellow Line,2009.0,Elevated,28.71642,77.17046
6.0,Azadpur,6.2,Yellow Line,2009.0,Elevated,28.70696,77.18053
7.0,Model Town,7.6,Yellow Line,2009.0,Elevated,28.70278,77.19363
8.0,Guru Tegh Bahadur Nagar,9.0,Yellow Line,2009.0,Underground,28.69785,77.20722
9.0,Vishwavidyalaya,9.8,Yellow Line,2004.0,Underground,28.6948,77.21483
10.0,Vidhan Sabha,10.8,Yellow Line,2004.0,Underground,28.68802,77.2214
11.0,Civil Lines,12.1,Yellow Line,2004.0,Underground,28.6768508,77.2250299
12.0,Kashmere Gate,13.2,Yellow Line,2004.0,Underground,28.6675,77.22817
13.0,Chandni Chowk,14.3,Yellow Line,2005.0,Underground,28.65785,77.23014
14.0,Chawri Bazar,15.3,Yellow Line,2005.0,Underground,28.64931,77.22637
15.0,New Delhi,16.1,Yellow Line,2005.0,Underground,28.64307,77.22144
16.0,Rajiv Chowk,17.2,Yellow Line,2005.0,Underground,28.63282,77.21826
17.0,Patel Chowk,18.5,Yellow Line,2005.0,Underground,28.62295,77.21389
18.0,Central Secretariat,19.4,Yellow Line,2005.0,Underground,28.61474,77.21191
19.0,Udyog Bhawan,19.7,Yellow Line,2010.0,Underground,28.61166,77.21198
20.0,Lok Kalyan Marg,21.3,Yellow Line,2010.0,Underground,28.59726,77.21088
21.0,Jor Bagh,22.5,Yellow Line,2010.0,Underground,28.58708,77.21209
22.0,Dilli Haat Ina,23.8,Yellow Line,2010.0,Underground,28.57526,77.20935
23.0,Aiims,24.6,Yellow Line,2010.0,Underground,28.56892,77.20771
24.0,Green Park,25.6,Yellow Line,2010.0,Underground,28.55979,77.20682
25.0,Hauz Khas,27.4,Yellow Line,2010.0,Underground,28.54335,77.20667
26.0,Malviya Nagar,29.1,Yellow Line,2010.0,Underground,28.52798,77.20565
27.0,Saket,30.0,Yellow Line,2010.0,Underground,28.5206,77.20138
28.0,Qutab Minar,31.7,Yellow Line,2010.0,Elevated,28.51302,77.18648
29.0,Chhattarpur,33.0,Yellow Line,2010.0,Elevated,28.50671,77.17484
30.0,Sultanpur,34.6,Yellow Line,2010.0,Elevated,28.49927,77.16153
31.0,Ghitorni,35.9,Yellow Line,2010.0,Elevated,28.49383,77.14922
32.0,Arjan Garh,38.6,Yellow Line,2010.0,Elevated,28.48076,77.12583
33.0,Guru Dronacharya,40.9,Yellow Line,2010.0,Elevated,28.48203,77.10232
34.0,Sikandarpur,41.9,Yellow Line,2010.0,Elevated,28.48182,77.09235
35.0,Mg Road,43.1,Yellow Line,2010.0,Elevated,28.47957,77.08006
36.0,Iffco Chowk,44.2,Yellow Line,2010.0,Elevated,28.47209,77.07175
37.0,Huda City Centre,45.7,Yellow Line,2010.0,Elevated,28.45927,77.07268
1.0,Dwarka Sector 21(First Station),0.0,Blue Line,2010.0,Underground,28.55226,77.05828
2.0,Dwarka Sector 8,1.7,Blue Line,2010.0,Elevated,28.56583,77.06706
3.0,Dwarka Sector 9,2.7,Blue Line,2006.0,Elevated,28.57487,77.06454
4.0,Dwarka Sector 10,3.8,Blue Line,2006.0,Elevated,28.58068,77.05682
5.0,Dwarka Sector 11,4.8,Blue Line,2006.0,Elevated,28.58657,77.04929
6.0,Dwarka Sector 12,5.8,Blue Line,2006.0,Elevated,28.59232,77.04051
7.0,Dwarka Sector 13,6.7,Blue Line,2006.0,Elevated,28.59722,77.03326
8.0,Dwarka Sector 14,7.6,Blue Line,2006.0,Elevated,28.60223,77.02588
9.0,Dwarka,9.1,Blue Line,2005.0,Elevated,28.61564,77.02197
10.0,Dwarka Mor,10.2,Blue Line,2005.0,Elevated,28.61932,77.03326
11.0,Nawada,11.4,Blue Line,2005.0,Elevated,28.62025,77.04514
12.0,Uttam Nagar West,12.4,Blue Line,2005.0,Elevated,28.62481,77.0653
13.0,Uttam Nagar East,13.4,Blue Line,2005.0,Elevated,28.62177,77.05585
14.0,Janak Puri West,14.7,Blue Line,2005.0,Elevated,28.62943,77.07767
15.0,Janak Puri East,15.7,Blue Line,2005.0,Elevated,28.63305,77.08669
16.0,Tilak Nagar,16.7,Blue Line,2005.0,Elevated,28.63657,77.09648
17.0,Subhash Nagar,17.6,Blue Line,2005.0,Elevated,28.64039,77.10495
18.0,Tagore Garden,18.5,Blue Line,2005.0,Elevated,28.64379,77.11284
19.0,Rajouri Garden,19.6,Blue Line,2005.0,Elevated,28.64902,77.1227
20.0,Ramesh Nagar,20.6,Blue Line,2005.0,Elevated,28.65274,77.13164
21.0,Moti Nagar,21.8,Blue Line,2005.0,Elevated,28.65784,77.14248
22.0,Kirti Nagar,22.8,Blue Line,2005.0,Elevated,28.65575,77.15057
23.0,Shadipur,23.5,Blue Line,2005.0,Elevated,28.6516,77.15824
24.0,Patel Nagar,24.8,Blue Line,2005.0,Elevated,28.64498,77.16929
25.0,Rajendra Place,25.7,Blue Line,2005.0,Elevated,28.6425,77.17815
26.0,Karol Bagh,26.7,Blue Line,2005.0,Elevated,28.644,77.18855
27.0,Jhandewalan,27.9,Blue Line,2005.0,Elevated,28.64427,77.19988
28.0,R K Ashram Marg,28.9,Blue Line,2005.0,Elevated,28.63923,77.2084
29.0,Rajiv Chowk,30.1,Blue Line,2005.0,Underground,28.63282,77.21826
30.0,Barakhamba,30.8,Blue Line,2005.0,Underground,28.63003,77.22436
31.0,Mandi House,31.8,Blue Line,2006.0,Underground,28.62588,77.2341
32.0,Supreme Court (Pragati Maidan),32.6,Blue Line,2006.0,Elevated,28.62342,77.2425
33.0,Indraprastha,33.4,Blue Line,2006.0,Elevated,28.62051,77.24993
34.0,Yamuna Bank,35.2,Blue Line,2009.0,At-Grade,28.62331,77.26792
35.0,Akshardham,36.5,Blue Line,2009.0,Elevated,28.61806,77.27869
36.0,Mayur Vihar Phase-1,38.3,Blue Line,2009.0,Elevated,28.60442,77.29455
37.0,Mayur Vihar Extention,39.5,Blue Line,2009.0,Elevated,28.59415815,77.29458935
38.0,New Ashok Nagar,40.4,Blue Line,2009.0,Elevated,28.58916,77.30204
